idx,matchtype,partid,ppartid
0,0,n1,n0
1,0,n4,n1
2,1,n4voice_overlap,undefined
3,0,n3,n3
4,0,n2,n2
5,0,n6,n4
6,0,n5,n5
7,0,n8,n7
8,0,n7,n6
9,0,n11,n10
10,0,n10,n9
11,0,n9,n8
12,0,n15,n12
13,1,n15voice_overlap,undefined
14,0,n14,n14
15,0,n13,n13
16,0,n12,n11
17,0,n17,n15
18,0,n16,n16
19,0,n18,n17
20,0,n20,n18
21,0,n19,n19
22,0,n22voice_overlap,n21
23,1,n22,undefined
24,0,n21,n20
25,0,n25,n24
26,0,n24,n23
27,0,n23,n22
28,0,n28,n27
29,0,n27,n26
30,0,n26,n25
31,0,n31,n30
32,0,n30,n29
33,0,n29,n28
34,0,n35voice_overlap,n32
35,1,n35,undefined
36,0,n34,n34
37,0,n33,n33
38,0,n32,n31
39,0,n37,n35
40,1,n36,undefined
41,0,n38,n37
42,0,n40,n38
43,0,n39,n39
44,0,n42voice_overlap,n40
45,1,n42,undefined
46,0,n41,n41
47,0,n45,n43
48,0,n44,n44
49,0,n43,n42
50,0,n47,n46
51,0,n46,n45
52,0,n50,n49
53,0,n49,n48
54,0,n48,n47
55,0,n53voice_overlap,n52
56,1,n53,undefined
57,0,n52,n51
58,0,n51,n50
59,0,n55,n53
60,0,n54,n54
61,0,n56,n55
62,0,n59,n58
63,0,n58,n57
64,0,n57,n56
65,0,n62,n60
66,1,n62voice_overlap,undefined
67,0,n61,n61
68,0,n60,n59
69,0,n65,n64
70,0,n64,n63
71,0,n63,n62
72,0,n67,n66
73,0,n66,n65
74,0,n70,n69
75,0,n69,n68
76,0,n68,n67
77,0,n74,n71
78,1,n74voice_overlap,undefined
79,0,n73,n73
80,0,n72,n72
81,0,n71,n70
82,0,n77,n75
83,1,n76,undefined
84,1,n75,undefined
85,1,n79,undefined
86,1,n78,undefined
87,1,n82,undefined
88,1,n81,undefined
89,1,n80,undefined
90,0,n85voice_overlap,n82
91,1,n85,undefined
92,1,n84,undefined
93,0,n83,n83
94,0,n89,n87
95,1,n88,undefined
96,1,n87,undefined
97,1,n86,undefined
98,1,n92,undefined
99,0,n91,n90
100,0,n90,n85
101,0,n90,n89
102,0,n96,n95
103,0,n95,n93
104,0,n94,n94
105,0,n93,n92
106,1,n99voice_overlap,undefined
107,0,n99,n97
108,1,n98,undefined
109,0,n97,n96
110,0,n101,n99
111,1,n100,undefined
112,0,n102,n101
113,1,n104,undefined
114,1,n103,undefined
115,0,n107,n105
116,1,n107voice_overlap,undefined
117,1,n106,undefined
118,1,n105,undefined
119,0,n110,n108
120,1,n109,undefined
121,1,n108,undefined
122,1,n112,undefined
123,1,n111,undefined
124,0,n115,n113
125,0,n114,n114
126,0,n113,n112
127,0,n118,n117
128,1,n118voice_overlap,undefined
129,0,n117,n116
130,0,n116,n115
131,0,n121,n119
132,0,n120,n120
133,0,n119,n118
134,0,n123,n122
135,0,n122,n121
136,0,n126,n124
137,0,n125,n125
138,0,n124,n123
139,0,n129,n126
140,1,n129voice_overlap,undefined
141,0,n128,n128
142,0,n127,n127
143,0,n131,n129
144,0,n130,n130
145,0,n133,n132
146,0,n132,n131
147,0,n135,n134
148,0,n134,n133
149,0,n137,n136
150,1,n137voice_overlap,undefined
151,0,n136,n135
152,0,n139,n143
153,1,n138,undefined
154,1,n142,undefined
155,1,n141,undefined
156,1,n140,undefined
157,1,n145,undefined
158,1,n144,undefined
159,0,n143,n142
160,0,n143,n152
161,0,n147,n145
162,1,n147voice_overlap,undefined
163,0,n146,n149
164,0,n149,n154
165,0,n148,n153
166,1,n152,undefined
167,1,n151,undefined
168,1,n150,undefined
169,1,n155,undefined
170,1,n154,undefined
171,1,n153,undefined
172,0,n159,n157
173,1,n159voice_overlap,undefined
174,1,n158,undefined
175,1,n157,undefined
176,0,n156,n155
177,0,n161,n160
178,0,n161,n163
179,1,n160,undefined
180,1,n162,undefined
181,1,n164,undefined
182,1,n163,undefined
183,0,n168voice_overlap,n164
184,1,n168,undefined
185,0,n167,n166
186,0,n166,n167
187,0,n165,n165
188,0,n170,n168
189,0,n169,n169
190,0,n172,n171
191,0,n171,n170
192,0,n175,n173
193,0,n174,n174
194,0,n173,n172
195,0,n179voice_overlap,n176
196,1,n179,undefined
197,0,n178,n178
198,0,n177,n177
199,0,n176,n175
200,0,n181,n179
201,0,n180,n180
202,0,n182,n181
203,0,n184,n183
204,0,n183,n182
205,0,n186,n185
206,1,n186voice_overlap,undefined
207,0,n185,n184
208,0,n189,n188
209,0,n188,n187
210,0,n187,n186
211,0,n192,n191
212,0,n191,n190
213,0,n190,n189
214,0,n195,n193
215,0,n194,n194
216,0,n193,n192
217,0,n199,n196
218,1,n199voice_overlap,undefined
219,0,n198,n198
220,0,n197,n197
221,0,n196,n195
222,0,n201,n199
223,0,n200,n200
224,0,n202,n201
225,0,n204,n202
226,0,n203,n203
227,0,n206,n205
228,1,n206voice_overlap,undefined
229,0,n205,n204
230,0,n209,n207
231,0,n209,n212
232,0,n208,n208
233,0,n207,n206
234,0,n207,n209
235,0,n211,n210
236,1,n210,undefined
237,1,n214,undefined
238,1,n213,undefined
239,1,n212,undefined
240,0,n217,n215
241,1,n217voice_overlap,undefined
242,0,n216,n216
243,0,n215,n214
244,0,n219,n217
245,0,n219,n221
246,0,n218,n218
247,0,n220,n219
248,1,n223,undefined
249,1,n222,undefined
250,1,n221,undefined
251,0,n226,n224
252,1,n226voice_overlap,undefined
253,0,n225,n225
254,0,n224,n223
255,0,n229,n227
256,0,n229,n231
257,1,n228,undefined
258,1,n227,undefined
259,1,n231,undefined
260,0,n230,n229
261,1,n234,undefined
262,1,n233,undefined
263,0,n232,n232
264,0,n238,n235
265,0,n238,n247
266,1,n238voice_overlap,undefined
267,0,n237,n236
268,0,n236,n237
269,0,n235,n234
270,0,n241,n239
271,0,n241,n244
272,0,n240,n240
273,0,n239,n238
274,0,n243,n242
275,0,n242,n241
276,1,n246,undefined
277,0,n245,n245
278,0,n244,n243
279,1,n249voice_overlap,undefined
280,1,n249,undefined
281,1,n248,undefined
282,0,n247,n246
283,0,n253,n250
284,0,n253,n257
285,1,n252,undefined
286,1,n251,undefined
287,0,n250,n249
288,0,n250,n253
289,1,n256,undefined
290,1,n255,undefined
291,1,n254,undefined
292,1,n260,undefined
293,1,n259,undefined
294,1,n258,undefined
295,1,n257,undefined
296,0,n263voice_overlap,n261
297,0,n263,n269
298,0,n262,n262
299,0,n261,n260
300,0,n265,n264
301,0,n265,n267
302,0,n264,n263
303,1,n266,undefined
304,1,n268,undefined
305,1,n267,undefined
306,1,n272,undefined
307,1,n272voice_overlap,undefined
308,0,n271,n271
309,0,n270,n270
310,0,n269,n268
311,0,n276,n273
312,0,n276,n280
313,0,n275,n275
314,0,n274,n274
315,0,n273,n272
316,0,n273,n276
317,1,n279,undefined
318,1,n278,undefined
319,1,n277,undefined
320,1,n283,undefined
321,1,n282,undefined
322,1,n281,undefined
323,1,n280,undefined
324,0,n286,n284
325,1,n286voice_overlap,undefined
326,1,n285,undefined
327,0,n284,n283
328,0,n289,n292
329,1,n288,undefined
330,1,n287,undefined
331,1,n291,undefined
332,1,n290,undefined
333,1,n294,undefined
334,1,n293,undefined
335,1,n292,undefined
336,0,n298voice_overlap,n295
337,1,n298,undefined
338,0,n297,n303
339,0,n296,n307
340,1,n295,undefined
341,0,n301,n306
342,0,n300,n305
343,0,n299,n301
344,1,n304,undefined
345,1,n303,undefined
346,1,n302,undefined
347,0,n308,n312
348,0,n307,n313
349,1,n306,undefined
350,0,n305,n311
351,0,n311,n308
352,0,n311,n323
353,0,n311,n331
354,1,n311voice_overlap,undefined
355,0,n310,n315
356,1,n309,undefined
357,0,n314,n317
358,0,n313,n318
359,1,n312,undefined
360,0,n316,n322
361,1,n315,undefined
362,1,n319,undefined
363,1,n318,undefined
364,1,n317,undefined
365,0,n326,n336
366,0,n326,n342
367,0,n325,n338
368,0,n325,n346
369,0,n324,n337
370,0,n324,n345
371,0,n323,n333
372,0,n323,n340
373,0,n321,n343
374,0,n322,n339
375,0,n322,n344
376,0,n320,n341
377,1,n333,undefined
378,0,n332,n353
379,0,n331,n349
380,0,n330,n348
381,0,n329,n350
382,0,n328,n351
383,0,n327,n347
384,1,n340,undefined
385,0,n339,n357
386,1,n338,undefined
387,0,n337,n355
388,1,n336,undefined
389,1,n335,undefined
390,1,n334,undefined
391,1,n347,undefined
392,0,n346,n365
393,0,n345,n363
394,0,n344,n360
395,0,n343,n361
396,0,n342,n364
397,0,n341,n359
398,0,n354,n371
399,0,n353,n372
400,0,n352,n370
401,0,n351,n366
402,0,n349,n368
403,0,n350,n369
404,0,n348,n367
405,1,n361,undefined
406,1,n360,undefined
407,1,n359,undefined
408,1,n358,undefined
409,1,n357,undefined
410,1,n356,undefined
411,1,n355,undefined
412,1,n366,undefined
413,0,n368,n379
414,1,n367,undefined
415,1,n365,undefined
416,1,n364,undefined
417,1,n363,undefined
418,0,n362,n378
419,1,n375,undefined
420,1,n374,undefined
421,1,n373,undefined
422,1,n372,undefined
423,1,n371,undefined
424,1,n370,undefined
425,1,n369,undefined
426,0,n382,n376
427,1,n381,undefined
428,0,n380,n377
429,0,n379,n375
430,0,n378,n381
431,1,n377,undefined
432,0,n376,n373
433,0,n383,n382
434,0,n384,n383
435,0,n385,n385
436,0,n386,n387
437,0,n388,n389
438,1,n387,undefined
439,1,n390,undefined
440,1,n389,undefined
441,1,n392,undefined
442,1,n391,undefined
443,0,n395,n392
444,1,n394,undefined
445,0,n393,n390
446,0,n393,n402
447,1,n397,undefined
448,0,n396,n393
449,1,n399,undefined
450,1,n398,undefined
451,1,n401,undefined
452,1,n400,undefined
453,1,n404,undefined
454,0,n403,n406
455,1,n402,undefined
456,0,n407,n409
457,0,n406,n408
458,1,n405,undefined
459,0,n410,n407
460,1,n409,undefined
461,1,n408,undefined
462,1,n412,undefined
463,1,n411,undefined
464,1,n411voice_overlap,undefined
465,0,n415,n411
466,1,n414,undefined
467,0,n413,n410
468,1,n417,undefined
469,1,n416,undefined
470,1,n419,undefined
471,1,n418,undefined
472,1,n421,undefined
473,1,n420,undefined
474,1,n424,undefined
475,1,n423,undefined
476,1,n422,undefined
477,1,n427,undefined
478,1,n426,undefined
479,1,n425,undefined
480,0,n430,n426
481,1,n429,undefined
482,1,n428,undefined
483,1,n432,undefined
484,1,n431voice_overlap,undefined
485,1,n431,undefined
486,0,n435,n431
487,0,n434,n432
488,0,n433,n430
489,0,n437,n433
490,0,n436,n434
491,0,n439,n435
492,0,n438,n436
493,0,n441,n437
494,0,n440,n438
495,0,n443,n439
496,0,n442,n440
497,0,n445,n442
498,0,n444,n441
499,0,n447,n444
500,0,n446,n443
501,0,n449,n446
502,0,n448,n445
503,1,n454,undefined
504,0,n453,n449
505,0,n452,n451
506,1,n451,undefined
507,0,n450,n447
508,2,undefined,n36
509,2,undefined,n74
510,2,undefined,n76
511,2,undefined,n77
512,2,undefined,n78
513,2,undefined,n79
514,2,undefined,n80
515,2,undefined,n81
516,2,undefined,n84
517,2,undefined,n86
518,2,undefined,n88
519,2,undefined,n91
520,2,undefined,n98
521,2,undefined,n100
522,2,undefined,n102
523,2,undefined,n103
524,2,undefined,n104
525,2,undefined,n106
526,2,undefined,n107
527,2,undefined,n109
528,2,undefined,n110
529,2,undefined,n111
530,2,undefined,n137
531,2,undefined,n138
532,2,undefined,n139
533,2,undefined,n140
534,2,undefined,n141
535,2,undefined,n144
536,2,undefined,n146
537,2,undefined,n147
538,2,undefined,n148
539,2,undefined,n150
540,2,undefined,n151
541,2,undefined,n156
542,2,undefined,n158
543,2,undefined,n159
544,2,undefined,n161
545,2,undefined,n162
546,2,undefined,n211
547,2,undefined,n213
548,2,undefined,n220
549,2,undefined,n222
550,2,undefined,n226
551,2,undefined,n228
552,2,undefined,n230
553,2,undefined,n233
554,2,undefined,n248
555,2,undefined,n251
556,2,undefined,n252
557,2,undefined,n254
558,2,undefined,n255
559,2,undefined,n256
560,2,undefined,n258
561,2,undefined,n259
562,2,undefined,n265
563,2,undefined,n266
564,2,undefined,n277
565,2,undefined,n278
566,2,undefined,n279
567,2,undefined,n281
568,2,undefined,n282
569,2,undefined,n285
570,2,undefined,n286
571,2,undefined,n287
572,2,undefined,n288
573,2,undefined,n289
574,2,undefined,n290
575,2,undefined,n291
576,2,undefined,n293
577,2,undefined,n294
578,2,undefined,n296
579,2,undefined,n297
580,2,undefined,n298
581,2,undefined,n299
582,2,undefined,n300
583,2,undefined,n302
584,2,undefined,n304
585,2,undefined,n309
586,2,undefined,n310
587,2,undefined,n314
588,2,undefined,n316
589,2,undefined,n319
590,2,undefined,n320
591,2,undefined,n321
592,2,undefined,n324
593,2,undefined,n325
594,2,undefined,n326
595,2,undefined,n327
596,2,undefined,n328
597,2,undefined,n329
598,2,undefined,n330
599,2,undefined,n332
600,2,undefined,n334
601,2,undefined,n335
602,2,undefined,n352
603,2,undefined,n354
604,2,undefined,n356
605,2,undefined,n358
606,2,undefined,n362
607,2,undefined,n374
608,2,undefined,n380
609,2,undefined,n384
610,2,undefined,n386
611,2,undefined,n388
612,2,undefined,n391
613,2,undefined,n394
614,2,undefined,n395
615,2,undefined,n396
616,2,undefined,n397
617,2,undefined,n398
618,2,undefined,n399
619,2,undefined,n400
620,2,undefined,n401
621,2,undefined,n403
622,2,undefined,n404
623,2,undefined,n405
624,2,undefined,n412
625,2,undefined,n413
626,2,undefined,n414
627,2,undefined,n415
628,2,undefined,n416
629,2,undefined,n417
630,2,undefined,n418
631,2,undefined,n419
632,2,undefined,n420
633,2,undefined,n421
634,2,undefined,n422
635,2,undefined,n423
636,2,undefined,n424
637,2,undefined,n425
638,2,undefined,n427
639,2,undefined,n428
640,2,undefined,n429
641,2,undefined,n450
